killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:57:52.808245  9159 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 01:10:31.109014 10221 Coordinator.h:302] commit: 34702 abort: 1197 (0/1197/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 212681, local_cxl_access: 209842 (98.6651%), remote_access: 142403, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:32.109242 10221 Coordinator.h:302] commit: 34706 abort: 1262 (0/1262/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 212047, local_cxl_access: 209761 (98.9219%), remote_access: 143239, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:33.109459 10221 Coordinator.h:302] commit: 34682 abort: 1223 (0/1223/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 212258, local_cxl_access: 210420 (99.1341%), remote_access: 142613, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:34.109694 10221 Coordinator.h:302] commit: 34671 abort: 1244 (0/1244/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 212674, local_cxl_access: 211153 (99.2848%), remote_access: 142241, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:35.109916 10221 Coordinator.h:302] commit: 34869 abort: 1227 (0/1227/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213387, local_cxl_access: 212128 (99.41%), remote_access: 143413, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:36.110141 10221 Coordinator.h:302] commit: 34958 abort: 1288 (0/1288/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214625, local_cxl_access: 213574 (99.5103%), remote_access: 143468, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:37.110345 10221 Coordinator.h:302] commit: 34867 abort: 1315 (0/1315/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213711, local_cxl_access: 212884 (99.613%), remote_access: 143332, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:38.110546 10221 Coordinator.h:302] commit: 35034 abort: 1204 (0/1204/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 215202, local_cxl_access: 214535 (99.6901%), remote_access: 143091, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:39.110746 10221 Coordinator.h:302] commit: 34967 abort: 1306 (0/1306/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214922, local_cxl_access: 214349 (99.7334%), remote_access: 143402, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:40.111101 10221 Coordinator.h:302] commit: 34696 abort: 1267 (0/1267/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 212210, local_cxl_access: 211709 (99.7639%), remote_access: 143205, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:41.111459 10221 Coordinator.h:302] commit: 34799 abort: 1339 (0/1339/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213853, local_cxl_access: 213446 (99.8097%), remote_access: 142941, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:42.111816 10221 Coordinator.h:302] commit: 34866 abort: 1353 (0/1353/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214198, local_cxl_access: 213840 (99.8329%), remote_access: 143355, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:43.112152 10221 Coordinator.h:302] commit: 34783 abort: 1351 (0/1351/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213070, local_cxl_access: 212807 (99.8766%), remote_access: 143865, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:44.112506 10221 Coordinator.h:302] commit: 34871 abort: 1311 (0/1311/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214371, local_cxl_access: 214135 (99.8899%), remote_access: 142859, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:45.112869 10221 Coordinator.h:302] commit: 34640 abort: 1258 (0/1258/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 212476, local_cxl_access: 212307 (99.9205%), remote_access: 142457, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:46.113241 10221 Coordinator.h:302] commit: 34862 abort: 1266 (0/1266/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214245, local_cxl_access: 214110 (99.937%), remote_access: 142642, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:47.113457 10221 Coordinator.h:302] commit: 34814 abort: 1278 (0/1278/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213357, local_cxl_access: 213262 (99.9555%), remote_access: 143129, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:48.113802 10221 Coordinator.h:302] commit: 34640 abort: 1309 (0/1309/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 212950, local_cxl_access: 212866 (99.9606%), remote_access: 142165, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:49.114161 10221 Coordinator.h:302] commit: 34927 abort: 1281 (0/1281/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214137, local_cxl_access: 214062 (99.965%), remote_access: 143594, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:50.114516 10221 Coordinator.h:302] commit: 34801 abort: 1280 (0/1280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213431, local_cxl_access: 213356 (99.9649%), remote_access: 143170, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:51.114732 10221 Coordinator.h:302] commit: 34907 abort: 1186 (0/1186/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213389, local_cxl_access: 213322 (99.9686%), remote_access: 143489, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:52.115089 10221 Coordinator.h:302] commit: 34378 abort: 1346 (0/1346/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 211247, local_cxl_access: 211200 (99.9778%), remote_access: 141643, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:53.115453 10221 Coordinator.h:302] commit: 34845 abort: 1208 (0/1208/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214022, local_cxl_access: 213971 (99.9762%), remote_access: 142358, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:54.115806 10221 Coordinator.h:302] commit: 34725 abort: 1224 (0/1224/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213117, local_cxl_access: 213080 (99.9826%), remote_access: 142245, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:55.116026 10221 Coordinator.h:302] commit: 34877 abort: 1213 (0/1213/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214554, local_cxl_access: 214531 (99.9893%), remote_access: 142412, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:56.116227 10221 Coordinator.h:302] commit: 34847 abort: 1173 (0/1173/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213695, local_cxl_access: 213668 (99.9874%), remote_access: 142511, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:57.116433 10221 Coordinator.h:302] commit: 34814 abort: 1297 (0/1297/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213652, local_cxl_access: 213630 (99.9897%), remote_access: 142946, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:57.116721 10221 Coordinator.h:340] average commit: 34804.7 abort: 1272.5 (0/1272.5/0), abort_rate: 0.0352716, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 4272098, local_cxl_access: 4268186 (99.9084%), remote_access: 2857479, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:10:57.116803 10221 Executor.h:222] Worker 0 latency: 79 us (50%) 90 us (75%) 109 us (95%) 227 us (99%). dist txn latency: 82 us (50%) 92 us (75%) 111 us (95%) 227 us (99%)  avg 86 us . local txn latency: 68 us (50%) 78 us (75%) 95 us (95%) 206 us (99%)  avg 72 us. txn commit latency: 79 us (50%) 90 us (75%) 108 us (95%) 222 us (99%) avg 82 us.
 LOCAL txn stall 0 us,  local_work 53 us,  remote_work 0 us,  commit_work 11 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 66 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1204 01:10:57.120075 10221 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 01:10:57.120134 10221 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 01:10:57.120191 10221 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 01:10:57.120244 10221 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 01:10:57.120296 10221 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 01:10:57.120347 10221 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 01:10:57.120399 10221 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 01:10:57.120450 10221 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 01:10:57.120499 10221 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 01:10:57.120548 10221 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 01:10:57.120599 10221 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 01:10:57.120649 10221 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 01:10:57.123003 10229 Executor.h:217] Executor 0 exits.
I1204 01:10:57.123003 10231 Executor.h:217] Executor 2 exits.
I1204 01:10:57.123003 10230 Executor.h:217] Executor 1 exits.
I1204 01:10:57.123039 10232 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 01:10:57.123281 10221 Executor.h:222] Worker 1 latency: 80 us (50%) 90 us (75%) 111 us (95%) 231 us (99%). dist txn latency: 82 us (50%) 92 us (75%) 111 us (95%) 228 us (99%)  avg 86 us . local txn latency: 68 us (50%) 78 us (75%) 94 us (95%) 200 us (99%)  avg 71 us. txn commit latency: 80 us (50%) 90 us (75%) 109 us (95%) 225 us (99%) avg 83 us.
 LOCAL txn stall 0 us,  local_work 54 us,  remote_work 0 us,  commit_work 11 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 66 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1204 01:10:57.126528 10221 Executor.h:222] Worker 2 latency: 80 us (50%) 91 us (75%) 158 us (95%) 312 us (99%). dist txn latency: 83 us (50%) 93 us (75%) 175 us (95%) 338 us (99%)  avg 92 us . local txn latency: 69 us (50%) 79 us (75%) 142 us (95%) 259 us (99%)  avg 76 us. txn commit latency: 80 us (50%) 91 us (75%) 160 us (95%) 312 us (99%) avg 88 us.
 LOCAL txn stall 0 us,  local_work 56 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 70 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1204 01:10:57.129616 10221 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1204 01:10:57.129621 10221 SCCManager.h:39] software cache-coherence statistics: num_clflush: 6896275 num_clwb: 7217021 num_cache_hit: 7278109 num_cache_miss: 6896275 cache hit rate: 51.3469%
I1204 01:10:57.138391 10221 Coordinator.h:583] Global Stats: total_commit: 277758 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1204 01:10:58.138470 10227 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3 socket_read_syscall 101619021 internal_message_recv_cnt 0
I1204 01:10:58.138726 10221 WALLogger.h:536] Group Commit Stats: 4287 us (50%) 7128 us (75%) 10920 us (95%) 13294 us (99%) 4734 us (avg) committed_txn_cnt 1382547
I1204 01:10:58.143178 10221 WALLogger.h:542] Queuing Stats: 4133 us (50%) 6865 us (75%) 10869 us (95%) 13471 us (99%) 4654 us (avg)
I1204 01:10:58.143247 10221 WALLogger.h:547] Disk Sync Stats: 218 us (50%) 236 us (75%) 534 us (95%) 3724 us (99%) 346 us (avg) disk_sync_cnt 20469 disk_sync_size 7043899261 current global epoch 6684
I1204 01:10:58.256779 10221 Coordinator.h:150] round_trip_latency 64 (50th) 64 (75th) 70 (95th) 70 (99th) 
I1204 01:10:58.257272 10221 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 01:11:41.872015 10354 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I1204 01:11:41.872079 10354 bench_ycsb.cpp:67] checkpoint 1 to 
I1204 01:11:41.872082 10354 bench_ycsb.cpp:68] cross_part_num 2
I1204 01:11:41.872084 10354 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1204 01:11:41.872087 10354 bench_ycsb.cpp:70] granules_per_partition 2000
I1204 01:11:41.872089 10354 bench_ycsb.cpp:71] keysPerGranule 150
I1204 01:11:43.821190 10354 Database.h:81] ycsb initialization finished in 1942 milliseconds.
I1204 01:11:43.869287 10354 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 01:11:43.869308 10354 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:11:43.875586 10354 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:11:43.882750 10354 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:11:43.890862 10354 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:11:43.899006 10354 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:11:43.907157 10354 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:11:43.915303 10354 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:11:43.923475 10354 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:11:43.931653 10354 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 01:11:43.931906 10354 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 01:11:43.931913 10354 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 01:11:43.932035 10354 Database.h:227] YCSB initializes data migration metadata
I1204 01:11:43.932045 10354 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 01:11:44.622484 10359 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 01:11:44.622782 10354 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 01:11:44.623113 10359 Socket.h:69] Disabling nagle
I1204 01:11:44.623118 10359 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 01:11:44.626506 10359 Socket.h:69] Disabling nagle
I1204 01:11:44.626511 10359 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 01:11:44.629287 10359 Socket.h:69] Disabling nagle
I1204 01:11:44.629292 10359 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 01:11:44.643894 10359 Socket.h:69] Disabling nagle
I1204 01:11:44.643900 10359 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 01:11:44.645428 10359 Socket.h:69] Disabling nagle
I1204 01:11:44.645433 10359 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 01:11:49.616840 10359 Socket.h:69] Disabling nagle
I1204 01:11:49.616850 10359 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 01:11:49.621235 10359 Socket.h:69] Disabling nagle
I1204 01:11:49.621240 10359 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 01:11:49.621243 10359 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 01:11:49.623011 10354 Socket.h:69] Disabling nagle
I1204 01:11:49.623028 10354 Coordinator.h:508] Coordinator 0 connected to 1
I1204 01:11:49.623162 10354 Socket.h:69] Disabling nagle
I1204 01:11:49.623168 10354 Coordinator.h:508] Coordinator 0 connected to 2
I1204 01:11:49.623291 10354 Socket.h:69] Disabling nagle
I1204 01:11:49.623296 10354 Coordinator.h:508] Coordinator 0 connected to 3
I1204 01:11:49.623404 10354 Socket.h:69] Disabling nagle
I1204 01:11:49.623409 10354 Coordinator.h:508] Coordinator 0 connected to 4
I1204 01:11:49.623512 10354 Socket.h:69] Disabling nagle
I1204 01:11:49.623517 10354 Coordinator.h:508] Coordinator 0 connected to 5
I1204 01:11:49.623622 10354 Socket.h:69] Disabling nagle
I1204 01:11:49.623627 10354 Coordinator.h:508] Coordinator 0 connected to 6
I1204 01:11:49.623726 10354 Socket.h:69] Disabling nagle
I1204 01:11:49.623731 10354 Coordinator.h:508] Coordinator 0 connected to 7
I1204 01:11:49.623754 10354 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 01:11:49.623780 10354 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 01:11:49.623812 10354 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 01:11:49.623863 10354 Coordinator.h:613] pinned thread to core 0
I1204 01:11:49.623873 10360 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 01:11:49.623924 10354 Coordinator.h:613] pinned thread to core 1
I1204 01:11:49.623943 10354 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 01:11:49.623968 10354 Coordinator.h:613] pinned thread to core 2
I1204 01:11:49.623960 10361 WALLogger.h:456] logger thread started!
I1204 01:11:49.624050 10354 Coordinator.h:613] pinned thread to core 3
I1204 01:11:49.624069 10363 Executor.h:78] Executor 1 starts.
I1204 01:11:49.624102 10363 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 01:11:49.624163 10362 Executor.h:78] Executor 0 starts.
I1204 01:11:49.624181 10354 Coordinator.h:613] pinned thread to core 4
I1204 01:11:49.624187 10364 Executor.h:78] Executor 2 starts.
I1204 01:11:49.624303 10365 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 01:11:49.624404 10362 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 01:11:49.624439 10364 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 01:11:50.624317 10354 Coordinator.h:302] commit: 33390 abort: 1231 (0/1231/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 187620, local_cxl_access: 97902 (52.181%), remote_access: 154457, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1204 01:11:51.624449 10354 Coordinator.h:302] commit: 33493 abort: 1210 (0/1210/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 188187, local_cxl_access: 134734 (71.5958%), remote_access: 155010, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:11:52.624518 10354 Coordinator.h:302] commit: 33230 abort: 1202 (0/1202/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 186304, local_cxl_access: 149345 (80.162%), remote_access: 153941, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:11:53.624717 10354 Coordinator.h:302] commit: 33368 abort: 1327 (0/1327/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 187855, local_cxl_access: 160280 (85.3211%), remote_access: 154356, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
