killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:52:36.752099  2523 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 00:06:39.807000  3725 Coordinator.h:302] commit: 22888 abort: 1404 (0/1404/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 130633, local_cxl_access: 123758 (94.7372%), remote_access: 107336, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:40.807335  3725 Coordinator.h:302] commit: 22749 abort: 1365 (0/1365/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 130132, local_cxl_access: 124942 (96.0117%), remote_access: 106490, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:41.807683  3725 Coordinator.h:302] commit: 22836 abort: 1442 (0/1442/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 129845, local_cxl_access: 125889 (96.9533%), remote_access: 107941, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:42.807859  3725 Coordinator.h:302] commit: 22961 abort: 1368 (0/1368/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131355, local_cxl_access: 128634 (97.9285%), remote_access: 107264, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:43.808197  3725 Coordinator.h:302] commit: 22937 abort: 1531 (0/1531/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131205, local_cxl_access: 129146 (98.4307%), remote_access: 108064, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:44.808542  3725 Coordinator.h:302] commit: 23015 abort: 1512 (0/1512/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131090, local_cxl_access: 129484 (98.7749%), remote_access: 108199, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:45.809123  3725 Coordinator.h:302] commit: 23045 abort: 1590 (0/1590/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131454, local_cxl_access: 130247 (99.0818%), remote_access: 108118, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:46.810418  3725 Coordinator.h:302] commit: 22995 abort: 1393 (0/1393/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131391, local_cxl_access: 130489 (99.3135%), remote_access: 107929, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:47.810583  3725 Coordinator.h:302] commit: 22830 abort: 1440 (0/1440/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 130654, local_cxl_access: 129909 (99.4298%), remote_access: 107234, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:48.810931  3725 Coordinator.h:302] commit: 22913 abort: 1282 (0/1282/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 130247, local_cxl_access: 129682 (99.5662%), remote_access: 107435, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:49.811162  3725 Coordinator.h:302] commit: 22830 abort: 1470 (0/1470/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 130133, local_cxl_access: 129722 (99.6842%), remote_access: 107453, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:50.811509  3725 Coordinator.h:302] commit: 22925 abort: 1363 (0/1363/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131257, local_cxl_access: 130933 (99.7532%), remote_access: 106928, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:51.811708  3725 Coordinator.h:302] commit: 23054 abort: 1370 (0/1370/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131393, local_cxl_access: 131147 (99.8128%), remote_access: 107952, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:52.812032  3725 Coordinator.h:302] commit: 23094 abort: 1380 (0/1380/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131826, local_cxl_access: 131637 (99.8566%), remote_access: 108170, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:53.812256  3725 Coordinator.h:302] commit: 23033 abort: 1411 (0/1411/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131406, local_cxl_access: 131258 (99.8874%), remote_access: 108436, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:54.812604  3725 Coordinator.h:302] commit: 23085 abort: 1322 (0/1322/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131686, local_cxl_access: 131561 (99.9051%), remote_access: 108180, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:55.812942  3725 Coordinator.h:302] commit: 22979 abort: 1376 (0/1376/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 130815, local_cxl_access: 130733 (99.9373%), remote_access: 107966, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:56.813125  3725 Coordinator.h:302] commit: 22988 abort: 1424 (0/1424/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131525, local_cxl_access: 131448 (99.9415%), remote_access: 107818, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:57.813375  3725 Coordinator.h:302] commit: 23033 abort: 1351 (0/1351/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131159, local_cxl_access: 131103 (99.9573%), remote_access: 108344, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:58.813596  3725 Coordinator.h:302] commit: 22978 abort: 1436 (0/1436/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131212, local_cxl_access: 131155 (99.9566%), remote_access: 107957, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:06:59.813947  3725 Coordinator.h:302] commit: 23071 abort: 1357 (0/1357/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131733, local_cxl_access: 131693 (99.9696%), remote_access: 108076, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:00.814244  3725 Coordinator.h:302] commit: 22977 abort: 1409 (0/1409/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 130825, local_cxl_access: 130801 (99.9817%), remote_access: 108078, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:01.814581  3725 Coordinator.h:302] commit: 23023 abort: 1449 (0/1449/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 132001, local_cxl_access: 131975 (99.9803%), remote_access: 107716, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:02.814926  3725 Coordinator.h:302] commit: 23112 abort: 1407 (0/1407/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131916, local_cxl_access: 131896 (99.9848%), remote_access: 108623, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:03.815394  3725 Coordinator.h:302] commit: 23077 abort: 1396 (0/1396/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131545, local_cxl_access: 131533 (99.9909%), remote_access: 108319, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:04.815577  3725 Coordinator.h:302] commit: 23063 abort: 1337 (0/1337/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 130939, local_cxl_access: 130928 (99.9916%), remote_access: 108453, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:05.815917  3725 Coordinator.h:302] commit: 22911 abort: 1396 (0/1396/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 130598, local_cxl_access: 130593 (99.9962%), remote_access: 107876, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:06.816255  3725 Coordinator.h:302] commit: 22983 abort: 1544 (0/1544/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131379, local_cxl_access: 131377 (99.9985%), remote_access: 108243, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:07.816437  3725 Coordinator.h:302] commit: 23115 abort: 1404 (0/1404/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131856, local_cxl_access: 131851 (99.9962%), remote_access: 108242, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:08.816792  3725 Coordinator.h:302] commit: 23110 abort: 1366 (0/1366/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131994, local_cxl_access: 131990 (99.997%), remote_access: 108090, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:09.817113  3725 Coordinator.h:302] commit: 23151 abort: 1380 (0/1380/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 132036, local_cxl_access: 132032 (99.997%), remote_access: 108659, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:10.817469  3725 Coordinator.h:302] commit: 23172 abort: 1349 (0/1349/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 132102, local_cxl_access: 132100 (99.9985%), remote_access: 108401, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:11.818078  3725 Coordinator.h:302] commit: 23097 abort: 1341 (0/1341/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131925, local_cxl_access: 131923 (99.9985%), remote_access: 107983, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:12.818409  3725 Coordinator.h:302] commit: 23217 abort: 1339 (0/1339/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 132482, local_cxl_access: 132480 (99.9985%), remote_access: 108509, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:13.818758  3725 Coordinator.h:302] commit: 23099 abort: 1384 (0/1384/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 131686, local_cxl_access: 131685 (99.9992%), remote_access: 108288, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:13.819036  3725 Coordinator.h:340] average commit: 23062 abort: 1388.35 (0/1388.35/0), abort_rate: 0.0567823, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2631414, local_cxl_access: 2630857 (99.9788%), remote_access: 2163821, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:07:13.819128  3725 Executor.h:222] Worker 0 latency: 121 us (50%) 126 us (75%) 186 us (95%) 283 us (99%). dist txn latency: 121 us (50%) 126 us (75%) 193 us (95%) 285 us (99%)  avg 128 us . local txn latency: 109 us (50%) 114 us (75%) 128 us (95%) 255 us (99%)  avg 114 us. txn commit latency: 120 us (50%) 125 us (75%) 172 us (95%) 280 us (99%) avg 126 us.
 LOCAL txn stall 0 us,  local_work 86 us,  remote_work 0 us,  commit_work 20 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 96 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
I1204 00:07:13.821138  3725 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:07:13.821158  3725 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:07:13.821172  3725 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:07:13.821197  3725 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:07:13.821213  3725 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:07:13.821245  3725 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:07:13.821262  3725 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:07:13.821280  3725 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:07:13.821306  3725 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:07:13.821321  3725 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:07:13.821336  3725 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:07:13.821348  3725 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:07:13.823766  3735 Executor.h:217] Executor 2 exits.
I1204 00:07:13.823766  3734 Executor.h:217] Executor 1 exits.
I1204 00:07:13.823766  3733 Executor.h:217] Executor 0 exits.
I1204 00:07:13.823787  3736 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:07:13.824009  3725 Executor.h:222] Worker 1 latency: 120 us (50%) 126 us (75%) 179 us (95%) 285 us (99%). dist txn latency: 121 us (50%) 126 us (75%) 149 us (95%) 289 us (99%)  avg 128 us . local txn latency: 109 us (50%) 113 us (75%) 130 us (95%) 264 us (99%)  avg 116 us. txn commit latency: 120 us (50%) 125 us (75%) 147 us (95%) 278 us (99%) avg 126 us.
 LOCAL txn stall 0 us,  local_work 85 us,  remote_work 0 us,  commit_work 20 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 96 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
I1204 00:07:13.825971  3725 Executor.h:222] Worker 2 latency: 120 us (50%) 127 us (75%) 231 us (95%) 411 us (99%). dist txn latency: 121 us (50%) 127 us (75%) 242 us (95%) 446 us (99%)  avg 135 us . local txn latency: 109 us (50%) 115 us (75%) 219 us (95%) 393 us (99%)  avg 122 us. txn commit latency: 120 us (50%) 126 us (75%) 229 us (95%) 421 us (99%) avg 132 us.
 LOCAL txn stall 0 us,  local_work 90 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 10 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 101 us,  remote_work 0 us,  commit_work 23 us,  commit_prepare 10 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 6 us 
I1204 00:07:13.827934  3725 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1204 00:07:13.827940  3725 SCCManager.h:39] software cache-coherence statistics: num_clflush: 5958891 num_clwb: 9484341 num_cache_hit: 3591020 num_cache_miss: 5958891 cache hit rate: 37.6027%
I1204 00:07:13.846751  3725 Coordinator.h:583] Global Stats: total_commit: 183842 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1204 00:07:14.846827  3731 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2 socket_read_syscall 105947401 internal_message_recv_cnt 0
I1204 00:07:14.847195  3725 WALLogger.h:536] Group Commit Stats: 4942 us (50%) 8181 us (75%) 11970 us (95%) 15001 us (99%) 5463 us (avg) committed_txn_cnt 918180
I1204 00:07:14.850173  3725 WALLogger.h:542] Queuing Stats: 4662 us (50%) 8004 us (75%) 11851 us (95%) 14788 us (99%) 5215 us (avg)
I1204 00:07:14.850251  3725 WALLogger.h:547] Disk Sync Stats: 218 us (50%) 250 us (75%) 759 us (95%) 4436 us (99%) 397 us (avg) disk_sync_cnt 21539 disk_sync_size 9343984545 current global epoch 6573
I1204 00:07:14.964306  3725 Coordinator.h:150] round_trip_latency 61 (50th) 62 (75th) 67 (95th) 67 (99th) 
I1204 00:07:14.964730  3725 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:07:58.939985  3869 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1204 00:07:58.940049  3869 bench_ycsb.cpp:67] checkpoint 1 to 
I1204 00:07:58.940054  3869 bench_ycsb.cpp:68] cross_part_num 2
I1204 00:07:58.940057  3869 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1204 00:07:58.940058  3869 bench_ycsb.cpp:70] granules_per_partition 2000
I1204 00:07:58.940060  3869 bench_ycsb.cpp:71] keysPerGranule 150
I1204 00:08:00.881994  3869 Database.h:81] ycsb initialization finished in 1935 milliseconds.
I1204 00:08:00.930960  3869 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:08:00.930984  3869 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:08:00.937567  3869 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:08:00.944752  3869 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:08:00.952875  3869 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:08:00.961066  3869 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:08:00.969265  3869 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:08:00.977438  3869 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:08:00.985637  3869 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:08:00.993830  3869 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:08:00.994105  3869 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:08:00.994112  3869 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:08:00.994246  3869 Database.h:227] YCSB initializes data migration metadata
I1204 00:08:00.994256  3869 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:08:01.683323  3874 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:08:01.683669  3869 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:08:01.689989  3874 Socket.h:69] Disabling nagle
I1204 00:08:01.689996  3874 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:08:01.692107  3874 Socket.h:69] Disabling nagle
I1204 00:08:01.692113  3874 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:08:01.694310  3874 Socket.h:69] Disabling nagle
I1204 00:08:01.694314  3874 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:08:01.704921  3874 Socket.h:69] Disabling nagle
I1204 00:08:01.704926  3874 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:08:01.707226  3874 Socket.h:69] Disabling nagle
I1204 00:08:01.707230  3874 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:08:06.681391  3874 Socket.h:69] Disabling nagle
I1204 00:08:06.681399  3874 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:08:06.683380  3874 Socket.h:69] Disabling nagle
I1204 00:08:06.683385  3874 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:08:06.683387  3874 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:08:06.683912  3869 Socket.h:69] Disabling nagle
I1204 00:08:06.683928  3869 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:08:06.684073  3869 Socket.h:69] Disabling nagle
I1204 00:08:06.684078  3869 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:08:06.684204  3869 Socket.h:69] Disabling nagle
I1204 00:08:06.684209  3869 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:08:06.684320  3869 Socket.h:69] Disabling nagle
I1204 00:08:06.684325  3869 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:08:06.684433  3869 Socket.h:69] Disabling nagle
I1204 00:08:06.684437  3869 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:08:06.684545  3869 Socket.h:69] Disabling nagle
I1204 00:08:06.684548  3869 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:08:06.684664  3869 Socket.h:69] Disabling nagle
I1204 00:08:06.684669  3869 Coordinator.h:508] Coordinator 0 connected to 7
