killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:33:14.860950  2744 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:42:20.156987  3801 Coordinator.h:307] commit: 78458 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7841750, avg network size: 99.9484, si_in_serializable: 0 0 %, local: 79.9587 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:21.157102  3801 Coordinator.h:307] commit: 79309 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7954125, avg network size: 100.293, si_in_serializable: 0 0 %, local: 80.2343 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:22.157218  3801 Coordinator.h:307] commit: 77643 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7781875, avg network size: 100.226, si_in_serializable: 0 0 %, local: 80.1811 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:23.157334  3801 Coordinator.h:307] commit: 82169 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8221500, avg network size: 100.056, si_in_serializable: 0 0 %, local: 80.0448 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:24.157456  3801 Coordinator.h:307] commit: 80726 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8067500, avg network size: 99.9368, si_in_serializable: 0 0 %, local: 79.9495 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:25.157578  3801 Coordinator.h:307] commit: 77240 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7733500, avg network size: 100.123, si_in_serializable: 0 0 %, local: 80.0984 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:26.157691  3801 Coordinator.h:307] commit: 76759 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7712125, avg network size: 100.472, si_in_serializable: 0 0 %, local: 80.3775 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:27.157807  3801 Coordinator.h:307] commit: 81581 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8155250, avg network size: 99.9651, si_in_serializable: 0 0 %, local: 79.9721 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:28.157922  3801 Coordinator.h:307] commit: 79245 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7904750, avg network size: 99.7508, si_in_serializable: 0 0 %, local: 79.8006 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:29.158046  3801 Coordinator.h:307] commit: 77660 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7767375, avg network size: 100.018, si_in_serializable: 0 0 %, local: 80.0142 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:30.158166  3801 Coordinator.h:307] commit: 78338 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7863125, avg network size: 100.374, si_in_serializable: 0 0 %, local: 80.2995 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:31.158278  3801 Coordinator.h:307] commit: 80781 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8074500, avg network size: 99.9554, si_in_serializable: 0 0 %, local: 79.9643 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:32.158396  3801 Coordinator.h:307] commit: 73594 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7374000, avg network size: 100.198, si_in_serializable: 0 0 %, local: 80.1587 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:33.158511  3801 Coordinator.h:307] commit: 79906 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7992750, avg network size: 100.027, si_in_serializable: 0 0 %, local: 80.0215 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:34.158635  3801 Coordinator.h:307] commit: 82543 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8277875, avg network size: 100.286, si_in_serializable: 0 0 %, local: 80.2285 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:35.158748  3801 Coordinator.h:307] commit: 79819 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7968375, avg network size: 99.8306, si_in_serializable: 0 0 %, local: 79.8644 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:36.158864  3801 Coordinator.h:307] commit: 84073 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8390750, avg network size: 99.8031, si_in_serializable: 0 0 %, local: 79.8425 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:37.158979  3801 Coordinator.h:307] commit: 95504 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9556625, avg network size: 100.065, si_in_serializable: 0 0 %, local: 80.0521 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:38.159106  3801 Coordinator.h:307] commit: 98787 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9871625, avg network size: 99.9284, si_in_serializable: 0 0 %, local: 79.9427 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:39.159226  3801 Coordinator.h:307] commit: 98578 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9852250, avg network size: 99.9437, si_in_serializable: 0 0 %, local: 79.955 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:40.159337  3801 Coordinator.h:307] commit: 79411 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7933000, avg network size: 99.898, si_in_serializable: 0 0 %, local: 79.9184 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:41.159456  3801 Coordinator.h:307] commit: 78204 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7822750, avg network size: 100.03, si_in_serializable: 0 0 %, local: 80.024 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:42.159577  3801 Coordinator.h:307] commit: 89306 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8925750, avg network size: 99.9457, si_in_serializable: 0 0 %, local: 79.9566 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:43.159709  3801 Coordinator.h:307] commit: 89851 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8964500, avg network size: 99.7707, si_in_serializable: 0 0 %, local: 79.8166 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:44.160140  3801 Coordinator.h:307] commit: 89183 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8935125, avg network size: 100.189, si_in_serializable: 0 0 %, local: 80.1509 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:45.160485  3801 Coordinator.h:307] commit: 98957 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9903000, avg network size: 100.074, si_in_serializable: 0 0 %, local: 80.059 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:46.160852  3801 Coordinator.h:307] commit: 98774 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9885625, avg network size: 100.083, si_in_serializable: 0 0 %, local: 80.0666 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:46.161136  3801 Coordinator.h:345] average commit: 85704.8 abort: 0 (0/0/0), abort_rate: 0, network size: 171419000, avg network size: 100.006, si_in_serializable: 0 0 %, local: 80.0044 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:42:46.161230  3801 Executor.h:231] Worker 0 latency: 30 us (50%) 36 us (75%) 54 us (95%) 72 us (99%). dist txn latency: 32 us (50%) 39 us (75%) 57 us (95%) 75 us (99%)  avg 38 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 9 us. txn commit latency: 30 us (50%) 36 us (75%) 54 us (95%) 73 us (99%) avg 32 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 32 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 05:42:46.167910  3801 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 05:42:46.167994  3801 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 05:42:46.168064  3801 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 05:42:46.168149  3801 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 05:42:46.168217  3801 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 05:42:46.168285  3801 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 05:42:46.168354  3801 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 05:42:46.168421  3801 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 05:42:46.168488  3801 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 05:42:46.168555  3801 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 05:42:46.168622  3801 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 05:42:46.168689  3801 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 05:42:46.168756  3801 Executor.h:262] message stats, type: 12 count: 3675105 total size: 91877625
I0422 05:42:46.168823  3801 Executor.h:262] message stats, type: 13 count: 3432225 total size: 3569514000
I0422 05:42:46.168885  3801 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 05:42:46.168948  3801 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 05:42:46.169011  3801 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 05:42:46.171729  3811 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:42:46.171815  3811 Executor.h:226] Executor 2 exits.
I0422 05:42:46.171736  3810 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:42:46.171752  3812 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0422 05:42:46.172343  3810 Executor.h:226] Executor 1 exits.
I0422 05:42:46.171736  3809 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:42:46.172361  3809 Executor.h:226] Executor 0 exits.
I0422 05:42:46.172595  3801 Executor.h:231] Worker 1 latency: 30 us (50%) 37 us (75%) 54 us (95%) 72 us (99%). dist txn latency: 32 us (50%) 39 us (75%) 57 us (95%) 75 us (99%)  avg 38 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 9 us. txn commit latency: 30 us (50%) 36 us (75%) 54 us (95%) 72 us (99%) avg 32 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 31 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 05:42:46.179095  3801 Executor.h:231] Worker 2 latency: 30 us (50%) 36 us (75%) 54 us (95%) 73 us (99%). dist txn latency: 32 us (50%) 39 us (75%) 56 us (95%) 75 us (99%)  avg 38 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 11 us. txn commit latency: 30 us (50%) 36 us (75%) 54 us (95%) 72 us (99%) avg 32 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 30 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 05:42:46.185361  3801 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:42:46.189360  3801 Coordinator.h:610] Global Stats: total_commit: 722941 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:42:47.189447  3807 Dispatcher.h:154] Incoming Dispatcher exits, network size: 11041437979. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 7 socket_message_recv_latency(95th) 9 socket_message_recv_latency(99th) 11 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 293729 socket_read_syscall 31654252 internal_message_recv_cnt 0
I0422 05:42:47.197719  3801 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 05:42:47.197732  3801 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 05:42:47.197736  3801 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12399
I0422 05:42:47.257853  3801 Coordinator.h:155] round_trip_latency 58 (50th) 60 (75th) 72 (95th) 72 (99th) 
I0422 05:42:47.258029  3801 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:43:14.148900  3936 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0422 05:43:14.148960  3936 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 05:43:14.148964  3936 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:43:14.148967  3936 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:43:14.148968  3936 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:43:14.148970  3936 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:43:16.598536  3936 Database.h:81] ycsb initialization finished in 2441 milliseconds.
I0422 05:43:16.646945  3936 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:43:16.646968  3936 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:43:16.790673  3936 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:43:16.934800  3936 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:43:17.078994  3936 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:43:17.223245  3936 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:43:17.367698  3936 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:43:17.511780  3936 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:43:17.656392  3936 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:43:17.801172  3936 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:43:17.801193  3936 Coordinator.h:444] created global CXL EBR metadata
I0422 05:43:17.801357  3936 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:43:17.801363  3936 Coordinator.h:101] Coordinator initializes 3 workers.
I0422 05:43:17.801679  3941 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:43:17.801890  3936 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:43:17.808771  3941 Socket.h:69] Disabling nagle
I0422 05:43:17.808786  3941 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:43:17.808794  3941 Socket.h:69] Disabling nagle
I0422 05:43:17.808796  3941 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:43:17.808802  3941 Socket.h:69] Disabling nagle
I0422 05:43:17.808804  3941 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:43:17.808809  3941 Socket.h:69] Disabling nagle
I0422 05:43:17.808812  3941 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:43:17.808840  3941 Socket.h:69] Disabling nagle
I0422 05:43:17.808842  3941 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:43:17.808847  3941 Socket.h:69] Disabling nagle
I0422 05:43:17.808849  3941 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:43:17.808853  3941 Socket.h:69] Disabling nagle
I0422 05:43:17.808856  3941 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:43:17.808858  3941 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:43:22.802186  3936 Socket.h:69] Disabling nagle
I0422 05:43:22.802199  3936 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:43:22.802354  3936 Socket.h:69] Disabling nagle
I0422 05:43:22.802357  3936 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:43:22.802475  3936 Socket.h:69] Disabling nagle
I0422 05:43:22.802479  3936 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:43:22.802583  3936 Socket.h:69] Disabling nagle
I0422 05:43:22.802587  3936 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:43:22.802681  3936 Socket.h:69] Disabling nagle
I0422 05:43:22.802685  3936 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:43:22.802791  3936 Socket.h:69] Disabling nagle
I0422 05:43:22.802794  3936 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:43:22.802922  3936 Socket.h:69] Disabling nagle
I0422 05:43:22.802927  3936 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:43:22.802937  3936 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:43:22.802953  3936 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:43:22.802985  3936 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:43:22.803023  3936 Coordinator.h:640] pinned thread to core 0
I0422 05:43:22.803081  3942 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:43:22.803092  3936 Coordinator.h:640] pinned thread to core 1
I0422 05:43:22.803100  3936 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:43:22.803124  3936 Coordinator.h:640] pinned thread to core 2
I0422 05:43:22.803151  3944 Executor.h:79] Executor 0 starts.
I0422 05:43:22.803184  3936 Coordinator.h:640] pinned thread to core 3
I0422 05:43:22.803191  3944 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:43:22.803201  3944 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:43:22.803200  3945 Executor.h:79] Executor 1 starts.
I0422 05:43:22.803285  3945 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:43:22.803359  3945 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:43:22.803293  3943 WALLogger.h:456] logger thread started!
I0422 05:43:22.803308  3936 Coordinator.h:640] pinned thread to core 4
I0422 05:43:22.803529  3947 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:43:22.803318  3946 Executor.h:79] Executor 2 starts.
I0422 05:43:22.803741  3946 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:43:22.803747  3946 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:43:23.803577  3936 Coordinator.h:307] commit: 89472 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10077500, avg network size: 112.633, si_in_serializable: 0 0 %, local: 90.1064 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:43:24.803685  3936 Coordinator.h:307] commit: 89335 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10058625, avg network size: 112.594, si_in_serializable: 0 0 %, local: 90.0756 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
