killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:21:02.724936  1286 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:30:09.965955  2345 Coordinator.h:307] commit: 84957 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 361805155, avg network size: 4258.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:10.966014  2345 Coordinator.h:307] commit: 84902 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 363007770, avg network size: 4275.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:11.966074  2345 Coordinator.h:307] commit: 84802 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 361867200, avg network size: 4267.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:12.966130  2345 Coordinator.h:307] commit: 85039 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 361872095, avg network size: 4255.37, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:13.966189  2345 Coordinator.h:307] commit: 84898 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360408745, avg network size: 4245.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:14.966248  2345 Coordinator.h:307] commit: 64340 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 273700465, avg network size: 4253.97, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:15.966308  2345 Coordinator.h:307] commit: 84477 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 359423295, avg network size: 4254.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:16.966372  2345 Coordinator.h:307] commit: 84568 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 359695420, avg network size: 4253.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:17.966427  2345 Coordinator.h:307] commit: 66380 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282110915, avg network size: 4249.94, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:18.966491  2345 Coordinator.h:307] commit: 84570 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360502110, avg network size: 4262.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:19.966549  2345 Coordinator.h:307] commit: 84274 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 359986295, avg network size: 4271.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:20.966605  2345 Coordinator.h:307] commit: 84541 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 359978055, avg network size: 4258.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:21.966667  2345 Coordinator.h:307] commit: 84533 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360177370, avg network size: 4260.79, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:22.966725  2345 Coordinator.h:307] commit: 82529 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 352567215, avg network size: 4272.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:23.966789  2345 Coordinator.h:307] commit: 84114 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 358305930, avg network size: 4259.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:24.966850  2345 Coordinator.h:307] commit: 84069 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 358805180, avg network size: 4267.98, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:25.966909  2345 Coordinator.h:307] commit: 84014 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 358945970, avg network size: 4272.45, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:26.966967  2345 Coordinator.h:307] commit: 84714 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 361195900, avg network size: 4263.71, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:27.967025  2345 Coordinator.h:307] commit: 84707 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360721485, avg network size: 4258.46, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:28.967087  2345 Coordinator.h:307] commit: 84195 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 359432990, avg network size: 4269.05, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:29.967149  2345 Coordinator.h:307] commit: 84678 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360637140, avg network size: 4258.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:30.967208  2345 Coordinator.h:307] commit: 84619 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 359792730, avg network size: 4251.91, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:31.967273  2345 Coordinator.h:307] commit: 84691 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360721780, avg network size: 4259.27, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:32.967336  2345 Coordinator.h:307] commit: 82416 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 352055575, avg network size: 4271.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:33.967388  2345 Coordinator.h:307] commit: 84510 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360424340, avg network size: 4264.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:33.967409  2345 Coordinator.h:345] average commit: 82346.9 abort: 0 (0/0/0), abort_rate: 0, network size: 7019180160, avg network size: 4261.96, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:30:33.967419  2345 Executor.h:231] Worker 0 latency: 34 us (50%) 40 us (75%) 52 us (95%) 75 us (99%). dist txn latency: 36 us (50%) 41 us (75%) 54 us (95%) 79 us (99%)  avg 38 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 34 us (50%) 40 us (75%) 52 us (95%) 75 us (99%) avg 32 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 29 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:30:33.973496  2345 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 05:30:33.973503  2345 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 05:30:33.973505  2345 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 05:30:33.973507  2345 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 05:30:33.973510  2345 Executor.h:262] message stats, type: 4 count: 3414405 total size: 54630480
I0422 05:30:33.973511  2345 Executor.h:262] message stats, type: 5 count: 3312085 total size: 3414759635
I0422 05:30:33.973513  2345 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 05:30:33.973517  2345 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 05:30:33.973519  2345 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 05:30:33.973521  2345 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 05:30:33.973523  2345 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 05:30:33.973526  2345 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 05:30:33.973527  2345 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0422 05:30:33.973529  2345 Executor.h:262] message stats, type: 13 count: 3414405 total size: 40972860
I0422 05:30:33.973531  2345 Executor.h:262] message stats, type: 14 count: 3312085 total size: 26496680
I0422 05:30:33.973532  2345 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 05:30:33.973534  2345 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 05:30:33.973536  2345 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0422 05:30:33.973538  2345 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0422 05:30:33.973541  2345 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0422 05:30:33.973542  2345 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0422 05:30:33.981235  2356 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0422 05:30:33.981230  2355 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:30:33.981261  2355 Executor.h:226] Executor 2 exits.
I0422 05:30:33.981230  2353 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:30:33.981272  2353 Executor.h:226] Executor 0 exits.
I0422 05:30:33.981230  2354 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:30:33.981595  2354 Executor.h:226] Executor 1 exits.
I0422 05:30:33.981590  2345 Executor.h:231] Worker 1 latency: 34 us (50%) 40 us (75%) 52 us (95%) 75 us (99%). dist txn latency: 36 us (50%) 41 us (75%) 54 us (95%) 80 us (99%)  avg 38 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 34 us (50%) 39 us (75%) 51 us (95%) 73 us (99%) avg 32 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 29 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:30:33.989367  2345 Executor.h:231] Worker 2 latency: 34 us (50%) 40 us (75%) 51 us (95%) 75 us (99%). dist txn latency: 36 us (50%) 41 us (75%) 53 us (95%) 78 us (99%)  avg 37 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 34 us (50%) 39 us (75%) 51 us (95%) 75 us (99%) avg 32 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 29 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:30:33.997190  2345 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:30:33.997802  2345 Coordinator.h:610] Global Stats: total_commit: 678122 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:30:34.997875  2351 Dispatcher.h:154] Incoming Dispatcher exits, network size: 11106737352. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 8 socket_message_recv_latency(99th) 10 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 559327 socket_read_syscall 25872693 internal_message_recv_cnt 0
I0422 05:30:35.012939  2345 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 05:30:35.012953  2345 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 05:30:35.012956  2345 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12394
I0422 05:30:35.074487  2345 Coordinator.h:155] round_trip_latency 59 (50th) 60 (75th) 68 (95th) 68 (99th) 
I0422 05:30:35.074693  2345 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:31:01.832969  2479 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0422 05:31:01.833032  2479 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 05:31:01.833035  2479 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:31:01.833037  2479 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:31:01.833040  2479 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:31:01.833042  2479 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:31:04.281172  2479 Database.h:81] ycsb initialization finished in 2440 milliseconds.
I0422 05:31:04.329668  2479 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:31:04.329689  2479 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:31:04.472550  2479 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:31:04.615561  2479 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:31:04.758852  2479 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:31:04.902199  2479 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:31:05.045432  2479 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:31:05.188566  2479 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:31:05.332159  2479 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:31:05.475798  2479 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:31:05.475823  2479 Coordinator.h:444] created global CXL EBR metadata
I0422 05:31:05.475996  2479 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:31:05.476002  2479 Coordinator.h:101] Coordinator initializes 3 workers.
I0422 05:31:05.476373  2484 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:31:05.476615  2479 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:31:05.483157  2484 Socket.h:69] Disabling nagle
I0422 05:31:05.483178  2484 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:31:05.483186  2484 Socket.h:69] Disabling nagle
I0422 05:31:05.483188  2484 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:31:05.483367  2484 Socket.h:69] Disabling nagle
I0422 05:31:05.483371  2484 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:31:05.483390  2484 Socket.h:69] Disabling nagle
I0422 05:31:05.483393  2484 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:31:05.483484  2484 Socket.h:69] Disabling nagle
I0422 05:31:05.483498  2484 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:31:05.483503  2484 Socket.h:69] Disabling nagle
I0422 05:31:05.483505  2484 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:31:05.483510  2484 Socket.h:69] Disabling nagle
I0422 05:31:05.483512  2484 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:31:05.483515  2484 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:31:10.476893  2479 Socket.h:69] Disabling nagle
I0422 05:31:10.476903  2479 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:31:10.477025  2479 Socket.h:69] Disabling nagle
I0422 05:31:10.477028  2479 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:31:10.477121  2479 Socket.h:69] Disabling nagle
I0422 05:31:10.477125  2479 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:31:10.477233  2479 Socket.h:69] Disabling nagle
I0422 05:31:10.477237  2479 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:31:10.477336  2479 Socket.h:69] Disabling nagle
I0422 05:31:10.477340  2479 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:31:10.477433  2479 Socket.h:69] Disabling nagle
I0422 05:31:10.477437  2479 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:31:10.477545  2479 Socket.h:69] Disabling nagle
I0422 05:31:10.477550  2479 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:31:10.477563  2479 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:31:10.477578  2479 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:31:10.477617  2479 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:31:10.477667  2479 Coordinator.h:640] pinned thread to core 0
I0422 05:31:10.477697  2485 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:31:10.477758  2479 Coordinator.h:640] pinned thread to core 1
I0422 05:31:10.477771  2486 WALLogger.h:456] logger thread started!
I0422 05:31:10.477793  2479 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:31:10.477828  2479 Coordinator.h:640] pinned thread to core 2
I0422 05:31:10.477902  2479 Coordinator.h:640] pinned thread to core 3
I0422 05:31:10.477959  2479 Coordinator.h:640] pinned thread to core 4
I0422 05:31:10.477970  2489 Executor.h:79] Executor 2 starts.
I0422 05:31:10.478004  2489 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:31:10.478013  2489 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:31:10.478017  2487 Executor.h:79] Executor 0 starts.
I0422 05:31:10.478018  2490 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:31:10.478097  2487 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:31:10.478101  2487 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:31:10.478205  2488 Executor.h:79] Executor 1 starts.
I0422 05:31:10.478291  2488 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:31:10.478294  2488 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:31:11.478101  2479 Coordinator.h:307] commit: 77283 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 370863695, avg network size: 4798.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:12.478238  2479 Coordinator.h:307] commit: 78531 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 376620460, avg network size: 4795.82, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:13.478369  2479 Coordinator.h:307] commit: 78474 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 377163895, avg network size: 4806.23, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:31:14.478502  2479 Coordinator.h:307] commit: 78548 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 377364200, avg network size: 4804.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
