killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:22:02.989238  8577 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 06:31:17.509927  9627 Coordinator.h:307] commit: 17057 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1713750, avg network size: 100.472, si_in_serializable: 0 0 %, local: 80.3776 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:18.510311  9627 Coordinator.h:307] commit: 16671 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1668000, avg network size: 100.054, si_in_serializable: 0 0 %, local: 80.0432 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:19.510517  9627 Coordinator.h:307] commit: 16516 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1651875, avg network size: 100.017, si_in_serializable: 0 0 %, local: 80.0133 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:20.510723  9627 Coordinator.h:307] commit: 16879 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1689625, avg network size: 100.102, si_in_serializable: 0 0 %, local: 80.0818 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:21.510923  9627 Coordinator.h:307] commit: 16636 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1659375, avg network size: 99.746, si_in_serializable: 0 0 %, local: 79.7968 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:22.511126  9627 Coordinator.h:307] commit: 17150 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1712250, avg network size: 99.8397, si_in_serializable: 0 0 %, local: 79.8717 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:23.511333  9627 Coordinator.h:307] commit: 17274 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1710750, avg network size: 99.0361, si_in_serializable: 0 0 %, local: 79.2289 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:24.511543  9627 Coordinator.h:307] commit: 16789 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1684625, avg network size: 100.341, si_in_serializable: 0 0 %, local: 80.2728 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:25.511749  9627 Coordinator.h:307] commit: 16875 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1684750, avg network size: 99.837, si_in_serializable: 0 0 %, local: 79.8696 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:26.511956  9627 Coordinator.h:307] commit: 17018 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1698750, avg network size: 99.8208, si_in_serializable: 0 0 %, local: 79.8566 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:27.512169  9627 Coordinator.h:307] commit: 15581 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1548625, avg network size: 99.3919, si_in_serializable: 0 0 %, local: 79.5135 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:28.512375  9627 Coordinator.h:307] commit: 16951 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1690250, avg network size: 99.7139, si_in_serializable: 0 0 %, local: 79.7711 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:29.512741  9627 Coordinator.h:307] commit: 17167 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1723500, avg network size: 100.396, si_in_serializable: 0 0 %, local: 80.3169 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:30.513104  9627 Coordinator.h:307] commit: 16748 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1669125, avg network size: 99.6612, si_in_serializable: 0 0 %, local: 79.7289 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:31.513456  9627 Coordinator.h:307] commit: 16963 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1695625, avg network size: 99.9602, si_in_serializable: 0 0 %, local: 79.9682 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:32.513806  9627 Coordinator.h:307] commit: 17043 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1704875, avg network size: 100.034, si_in_serializable: 0 0 %, local: 80.027 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:33.514199  9627 Coordinator.h:307] commit: 17071 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1708250, avg network size: 100.067, si_in_serializable: 0 0 %, local: 80.0539 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:33.514330  9627 Coordinator.h:345] average commit: 16637.2 abort: 0 (0/0/0), abort_rate: 0, network size: 33240750, avg network size: 99.8992, si_in_serializable: 0 0 %, local: 79.9193 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:31:33.514360  9627 Executor.h:231] Worker 0 latency: 135 us (50%) 153 us (75%) 179 us (95%) 201 us (99%). dist txn latency: 141 us (50%) 156 us (75%) 182 us (95%) 205 us (99%)  avg 145 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 8 us. txn commit latency: 135 us (50%) 152 us (75%) 180 us (95%) 203 us (99%) avg 118 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 143 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:31:33.516585  9627 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 06:31:33.516606  9627 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 06:31:33.516624  9627 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 06:31:33.516644  9627 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 06:31:33.516677  9627 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 06:31:33.516696  9627 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 06:31:33.516714  9627 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 06:31:33.516745  9627 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 06:31:33.516764  9627 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 06:31:33.516782  9627 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 06:31:33.516805  9627 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 06:31:33.516824  9627 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 06:31:33.516841  9627 Executor.h:262] message stats, type: 12 count: 1007065 total size: 25176625
I0422 06:31:33.516865  9627 Executor.h:262] message stats, type: 13 count: 1005930 total size: 1046167200
I0422 06:31:33.516882  9627 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 06:31:33.516899  9627 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 06:31:33.516923  9627 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 06:31:33.517552  9636 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:31:33.517557  9635 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:31:33.517652  9635 Executor.h:226] Executor 0 exits.
I0422 06:31:33.517637  9636 Executor.h:226] Executor 1 exits.
I0422 06:31:33.517678  9637 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0422 06:31:33.518009  9627 Executor.h:231] Worker 1 latency: 135 us (50%) 153 us (75%) 180 us (95%) 204 us (99%). dist txn latency: 141 us (50%) 157 us (75%) 184 us (95%) 209 us (99%)  avg 147 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 135 us (50%) 152 us (75%) 180 us (95%) 205 us (99%) avg 119 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 138 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:31:33.520190  9627 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:31:33.520355  9627 Coordinator.h:610] Global Stats: total_commit: 134423 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:31:34.520433  9632 Dispatcher.h:154] Incoming Dispatcher exits, network size: 2187020235. socket_message_recv_latency(50th) 8 socket_message_recv_latency(75th) 9 socket_message_recv_latency(95th) 11 socket_message_recv_latency(99th) 13 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 55087 socket_read_syscall 38699491 internal_message_recv_cnt 0
I0422 06:31:34.520449  9633 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 2212825770. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 57 msg_gen_to_sent_latency(75th) 396 msg_gen_to_sent_latency(95th) 1155 msg_gen_to_sent_latency(99th) 1919 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 8 send_ltc(75th) 12 send_ltc(95th) 18 send_ltc(99th) 31 send_ltc(100th) 56 send_ltc(avg) 8 sendto_cnt 776787 network_size 2212825770 network_msg_cnt 809255 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0422 06:31:34.526242  9627 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 06:31:34.526254  9627 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 06:31:34.526257  9627 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12388
I0422 06:31:34.586305  9627 Coordinator.h:155] round_trip_latency 58 (50th) 59 (75th) 68 (95th) 68 (99th) 
I0422 06:31:34.586474  9627 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:32:01.293129  9758 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0422 06:32:01.293192  9758 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:32:01.293195  9758 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:32:01.293197  9758 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:32:01.293200  9758 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:32:01.293202  9758 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:32:03.743186  9758 Database.h:81] ycsb initialization finished in 2442 milliseconds.
I0422 06:32:03.803128  9758 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:32:03.803149  9758 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:32:03.946197  9758 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:32:04.089517  9758 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:32:04.233023  9758 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:32:04.376608  9758 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:32:04.520174  9758 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:32:04.663537  9758 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:32:04.807322  9758 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:32:04.951260  9758 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:32:04.951285  9758 Coordinator.h:444] created global CXL EBR metadata
I0422 06:32:04.951431  9758 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:32:04.951437  9758 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:32:04.951778  9762 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:32:04.951970  9758 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:32:04.958598  9762 Socket.h:69] Disabling nagle
I0422 06:32:04.958607  9762 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:32:04.958636  9762 Socket.h:69] Disabling nagle
I0422 06:32:04.958638  9762 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:32:04.958644  9762 Socket.h:69] Disabling nagle
I0422 06:32:04.958647  9762 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:32:04.959019  9762 Socket.h:69] Disabling nagle
I0422 06:32:04.959023  9762 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 06:32:04.959110  9762 Socket.h:69] Disabling nagle
I0422 06:32:04.959113  9762 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 06:32:04.959118  9762 Socket.h:69] Disabling nagle
I0422 06:32:04.959120  9762 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:32:04.959125  9762 Socket.h:69] Disabling nagle
I0422 06:32:04.959127  9762 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 06:32:04.959129  9762 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 06:32:09.952217  9758 Socket.h:69] Disabling nagle
I0422 06:32:09.952231  9758 Coordinator.h:531] Coordinator 0 connected to 1
I0422 06:32:09.952355  9758 Socket.h:69] Disabling nagle
I0422 06:32:09.952359  9758 Coordinator.h:531] Coordinator 0 connected to 2
I0422 06:32:09.952467  9758 Socket.h:69] Disabling nagle
I0422 06:32:09.952471  9758 Coordinator.h:531] Coordinator 0 connected to 3
I0422 06:32:09.952566  9758 Socket.h:69] Disabling nagle
I0422 06:32:09.952570  9758 Coordinator.h:531] Coordinator 0 connected to 4
I0422 06:32:09.952664  9758 Socket.h:69] Disabling nagle
I0422 06:32:09.952668  9758 Coordinator.h:531] Coordinator 0 connected to 5
I0422 06:32:09.952764  9758 Socket.h:69] Disabling nagle
I0422 06:32:09.952767  9758 Coordinator.h:531] Coordinator 0 connected to 6
I0422 06:32:09.952858  9758 Socket.h:69] Disabling nagle
I0422 06:32:09.952862  9758 Coordinator.h:531] Coordinator 0 connected to 7
I0422 06:32:09.952874  9758 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 06:32:09.952881  9758 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 06:32:09.953048  9758 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 06:32:09.953096  9758 Coordinator.h:640] pinned thread to core 0
I0422 06:32:09.953110  9763 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0422 06:32:09.953130  9758 Coordinator.h:640] pinned thread to core 1
I0422 06:32:09.953148  9764 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0422 06:32:09.953189  9758 Coordinator.h:640] pinned thread to core 2
I0422 06:32:09.953197  9758 Coordinator.h:216] Coordinator starts to run 3 workers.
I0422 06:32:09.953248  9758 Coordinator.h:640] pinned thread to core 3
I0422 06:32:09.953267  9766 Executor.h:79] Executor 0 starts.
I0422 06:32:09.953302  9758 Coordinator.h:640] pinned thread to core 4
I0422 06:32:09.953351  9767 Executor.h:79] Executor 1 starts.
I0422 06:32:09.953423  9767 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 06:32:09.953425  9766 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 06:32:09.953433  9767 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 06:32:09.953433  9766 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 06:32:09.953540  9765 WALLogger.h:456] logger thread started!
I0422 06:32:09.953647  9768 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0422 06:32:10.953487  9758 Coordinator.h:307] commit: 13527 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1527625, avg network size: 112.932, si_in_serializable: 0 0 %, local: 90.3452 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:11.953612  9758 Coordinator.h:307] commit: 13711 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1545875, avg network size: 112.747, si_in_serializable: 0 0 %, local: 90.1977 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:12.953728  9758 Coordinator.h:307] commit: 12263 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1381500, avg network size: 112.656, si_in_serializable: 0 0 %, local: 90.1248 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:13.953833  9758 Coordinator.h:307] commit: 11084 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1249250, avg network size: 112.708, si_in_serializable: 0 0 %, local: 90.166 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:14.953949  9758 Coordinator.h:307] commit: 10387 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1163875, avg network size: 112.051, si_in_serializable: 0 0 %, local: 89.6409 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:15.954064  9758 Coordinator.h:307] commit: 13309 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1498750, avg network size: 112.612, si_in_serializable: 0 0 %, local: 90.0894 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:16.954171  9758 Coordinator.h:307] commit: 12555 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1416875, avg network size: 112.853, si_in_serializable: 0 0 %, local: 90.2828 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:17.954285  9758 Coordinator.h:307] commit: 10821 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1225250, avg network size: 113.229, si_in_serializable: 0 0 %, local: 90.5831 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:18.954407  9758 Coordinator.h:307] commit: 13521 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1515875, avg network size: 112.113, si_in_serializable: 0 0 %, local: 89.6901 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:19.954517  9758 Coordinator.h:307] commit: 14042 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1583000, avg network size: 112.733, si_in_serializable: 0 0 %, local: 90.1866 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:20.954727  9758 Coordinator.h:307] commit: 15610 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1756500, avg network size: 112.524, si_in_serializable: 0 0 %, local: 90.0192 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:21.954934  9758 Coordinator.h:307] commit: 15288 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1718750, avg network size: 112.425, si_in_serializable: 0 0 %, local: 89.9398 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:32:22.955137  9758 Coordinator.h:307] commit: 13540 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1526000, avg network size: 112.703, si_in_serializable: 0 0 %, local: 90.1625 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
