killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 02:57:52.833858   937 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 03:14:07.169443  2003 Coordinator.h:303] commit: 43590 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185391890, avg network size: 4253.08, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:14:08.169765  2003 Coordinator.h:303] commit: 43508 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185316285, avg network size: 4259.36, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:14:09.170115  2003 Coordinator.h:303] commit: 50396 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214921770, avg network size: 4264.66, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:14:10.170444  2003 Coordinator.h:303] commit: 47150 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201414040, avg network size: 4271.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:14:11.170804  2003 Coordinator.h:303] commit: 45927 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195550260, avg network size: 4257.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:14:12.171133  2003 Coordinator.h:303] commit: 44745 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190551180, avg network size: 4258.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:14:13.171494  2003 Coordinator.h:303] commit: 43138 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183952500, avg network size: 4264.28, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:14:14.171872  2003 Coordinator.h:303] commit: 49537 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210740450, avg network size: 4254.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:14:15.172247  2003 Coordinator.h:303] commit: 48403 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206361865, avg network size: 4263.41, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:14:16.172622  2003 Coordinator.h:303] commit: 49981 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212381560, avg network size: 4249.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:14:16.172904  2003 Coordinator.h:341] average commit: 45844.9 abort: 0 (0/0/0), abort_rate: 0, network size: 5858820845, avg network size: 4259.89, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:14:16.172983  2003 Executor.h:222] Worker 0 latency: 48 us (50%) 57 us (75%) 83 us (95%) 131 us (99%). dist txn latency: 52 us (50%) 60 us (75%) 90 us (95%) 139 us (99%)  avg 78 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 48 us (50%) 57 us (75%) 83 us (95%) 128 us (99%) avg 59 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 64 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:14:16.178993  2003 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 03:14:16.179055  2003 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 03:14:16.179108  2003 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 03:14:16.179160  2003 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 03:14:16.179211  2003 Executor.h:253] message stats, type: 4 count: 3689625 total size: 59034000
I1207 03:14:16.179262  2003 Executor.h:253] message stats, type: 5 count: 3765795 total size: 3882534645
I1207 03:14:16.179314  2003 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1207 03:14:16.179365  2003 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1207 03:14:16.179416  2003 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1207 03:14:16.179467  2003 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1207 03:14:16.179519  2003 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 03:14:16.179570  2003 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 03:14:16.179621  2003 Executor.h:253] message stats, type: 12 count: 0 total size: 0
I1207 03:14:16.179673  2003 Executor.h:253] message stats, type: 13 count: 3689665 total size: 44275980
I1207 03:14:16.179723  2003 Executor.h:253] message stats, type: 14 count: 3765795 total size: 30126360
I1207 03:14:16.179773  2003 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 03:14:16.179823  2003 Executor.h:253] message stats, type: 16 count: 0 total size: 0
I1207 03:14:16.179875  2003 Executor.h:253] message stats, type: 17 count: 0 total size: 0
I1207 03:14:16.179926  2003 Executor.h:253] message stats, type: 18 count: 0 total size: 0
I1207 03:14:16.179976  2003 Executor.h:253] message stats, type: 19 count: 0 total size: 0
I1207 03:14:16.180027  2003 Executor.h:253] message stats, type: 20 count: 0 total size: 0
I1207 03:14:16.203267  2013 Executor.h:217] Executor 2 exits.
I1207 03:14:16.203271  2012 Executor.h:217] Executor 1 exits.
I1207 03:14:16.203271  2011 Executor.h:217] Executor 0 exits.
I1207 03:14:16.203372  2014 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 03:14:16.203594  2003 Executor.h:222] Worker 1 latency: 48 us (50%) 57 us (75%) 83 us (95%) 129 us (99%). dist txn latency: 52 us (50%) 60 us (75%) 90 us (95%) 139 us (99%)  avg 73 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 48 us (50%) 57 us (75%) 84 us (95%) 132 us (99%) avg 60 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 65 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:14:16.209556  2003 Executor.h:222] Worker 2 latency: 48 us (50%) 57 us (75%) 83 us (95%) 127 us (99%). dist txn latency: 51 us (50%) 60 us (75%) 90 us (95%) 135 us (99%)  avg 70 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 48 us (50%) 57 us (75%) 83 us (95%) 128 us (99%) avg 57 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 58 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:14:16.215567  2003 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:14:16.215904  2003 Coordinator.h:586] Global Stats: total_commit: 358842 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:14:17.215993  2009 Dispatcher.h:154] Incoming Dispatcher exits, network size: 12848685579. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 9 socket_message_recv_latency(95th) 13 socket_message_recv_latency(99th) 15 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 457644 socket_read_syscall 56883981 internal_message_recv_cnt 0
I1207 03:14:17.229454  2003 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I1207 03:14:17.229470  2003 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I1207 03:14:17.229473  2003 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 24389
I1207 03:14:17.349476  2003 Coordinator.h:151] round_trip_latency 63 (50th) 64 (75th) 72 (95th) 72 (99th) 
I1207 03:14:17.349857  2003 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 03:15:01.915889  2136 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I1207 03:15:01.915952  2136 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 03:15:01.915956  2136 bench_ycsb.cpp:68] cross_part_num 2
I1207 03:15:01.915958  2136 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 03:15:01.915961  2136 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 03:15:01.915963  2136 bench_ycsb.cpp:71] keysPerGranule 150
I1207 03:15:03.786885  2136 Database.h:81] ycsb initialization finished in 1864 milliseconds.
I1207 03:15:03.835387  2136 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 03:15:03.835410  2136 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:15:04.090524  2136 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:15:04.349396  2136 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:15:04.608363  2136 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:15:04.867972  2136 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:15:05.127231  2136 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:15:05.386655  2136 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:15:05.646222  2136 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:15:05.906280  2136 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 03:15:05.906450  2136 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 03:15:05.906456  2136 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 03:15:05.906821  2141 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 03:15:05.907099  2136 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 03:15:05.914224  2141 Socket.h:69] Disabling nagle
I1207 03:15:05.914234  2141 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 03:15:05.914242  2141 Socket.h:69] Disabling nagle
I1207 03:15:05.914244  2141 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 03:15:05.914250  2141 Socket.h:69] Disabling nagle
I1207 03:15:05.914252  2141 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 03:15:05.914358  2141 Socket.h:69] Disabling nagle
I1207 03:15:05.914361  2141 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 03:15:05.914386  2141 Socket.h:69] Disabling nagle
I1207 03:15:05.914388  2141 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 03:15:05.914414  2141 Socket.h:69] Disabling nagle
I1207 03:15:05.914417  2141 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 03:15:05.916441  2141 Socket.h:69] Disabling nagle
I1207 03:15:05.916446  2141 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 03:15:05.916448  2141 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 03:15:10.907356  2136 Socket.h:69] Disabling nagle
I1207 03:15:10.907371  2136 Coordinator.h:510] Coordinator 0 connected to 1
I1207 03:15:10.907549  2136 Socket.h:69] Disabling nagle
I1207 03:15:10.907554  2136 Coordinator.h:510] Coordinator 0 connected to 2
I1207 03:15:10.907689  2136 Socket.h:69] Disabling nagle
I1207 03:15:10.907694  2136 Coordinator.h:510] Coordinator 0 connected to 3
I1207 03:15:10.907828  2136 Socket.h:69] Disabling nagle
I1207 03:15:10.907833  2136 Coordinator.h:510] Coordinator 0 connected to 4
I1207 03:15:10.907956  2136 Socket.h:69] Disabling nagle
I1207 03:15:10.907961  2136 Coordinator.h:510] Coordinator 0 connected to 5
I1207 03:15:10.908094  2136 Socket.h:69] Disabling nagle
I1207 03:15:10.908099  2136 Coordinator.h:510] Coordinator 0 connected to 6
I1207 03:15:10.908219  2136 Socket.h:69] Disabling nagle
I1207 03:15:10.908226  2136 Coordinator.h:510] Coordinator 0 connected to 7
I1207 03:15:10.908242  2136 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 03:15:10.908269  2136 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 03:15:10.908308  2136 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 03:15:10.908349  2136 Coordinator.h:616] pinned thread to core 0
I1207 03:15:10.908380  2142 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 03:15:10.908447  2136 Coordinator.h:616] pinned thread to core 1
I1207 03:15:10.908484  2136 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 03:15:10.908483  2143 WALLogger.h:456] logger thread started!
I1207 03:15:10.908519  2136 Coordinator.h:616] pinned thread to core 2
I1207 03:15:10.908598  2136 Coordinator.h:616] pinned thread to core 3
I1207 03:15:10.908612  2144 Executor.h:78] Executor 0 starts.
I1207 03:15:10.908636  2144 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 03:15:10.908635  2145 Executor.h:78] Executor 1 starts.
I1207 03:15:10.908725  2136 Coordinator.h:616] pinned thread to core 4
I1207 03:15:10.908737  2146 Executor.h:78] Executor 2 starts.
I1207 03:15:10.908798  2147 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 03:15:10.908856  2145 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 03:15:10.908890  2146 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 03:15:11.908869  2136 Coordinator.h:303] commit: 50196 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241295400, avg network size: 4807.06, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:12.908996  2136 Coordinator.h:303] commit: 51604 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248156865, avg network size: 4808.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:13.909405  2136 Coordinator.h:303] commit: 52721 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252165375, avg network size: 4783.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:14.909760  2136 Coordinator.h:303] commit: 52670 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252564005, avg network size: 4795.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:15.910166  2136 Coordinator.h:303] commit: 52777 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252744740, avg network size: 4788.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:16.910507  2136 Coordinator.h:303] commit: 52484 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252315195, avg network size: 4807.47, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:17.910905  2136 Coordinator.h:303] commit: 52743 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252726830, avg network size: 4791.67, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:18.911248  2136 Coordinator.h:303] commit: 52661 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252741795, avg network size: 4799.41, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:19.911643  2136 Coordinator.h:303] commit: 52579 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252201160, avg network size: 4796.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:20.911986  2136 Coordinator.h:303] commit: 51264 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 245418865, avg network size: 4787.35, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:21.912392  2136 Coordinator.h:303] commit: 52740 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253042515, avg network size: 4797.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:22.912750  2136 Coordinator.h:303] commit: 52640 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252497745, avg network size: 4796.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:23.913142  2136 Coordinator.h:303] commit: 51917 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249036850, avg network size: 4796.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:24.913530  2136 Coordinator.h:303] commit: 46353 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222574115, avg network size: 4801.72, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:25.913923  2136 Coordinator.h:303] commit: 45939 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220127165, avg network size: 4791.73, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:26.914263  2136 Coordinator.h:303] commit: 44386 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213700065, avg network size: 4814.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:27.914656  2136 Coordinator.h:303] commit: 50628 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243066090, avg network size: 4801.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:28.914994  2136 Coordinator.h:303] commit: 51397 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246508515, avg network size: 4796.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:29.915449  2136 Coordinator.h:303] commit: 51928 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248869850, avg network size: 4792.59, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:15:30.915791  2136 Coordinator.h:303] commit: 52686 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252697220, avg network size: 4796.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
