killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:49:41.657354  7775 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:56:31.299741  8563 Coordinator.h:307] commit: 14149 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45419610, avg network size: 3210.09, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:32.299857  8563 Coordinator.h:307] commit: 11390 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36449205, avg network size: 3200.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:33.299978  8563 Coordinator.h:307] commit: 15283 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48487515, avg network size: 3172.64, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:34.300088  8563 Coordinator.h:307] commit: 10850 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35065680, avg network size: 3231.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:35.300205  8563 Coordinator.h:307] commit: 11781 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37280065, avg network size: 3164.42, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:36.300318  8563 Coordinator.h:307] commit: 14964 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48025050, avg network size: 3209.37, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:37.300431  8563 Coordinator.h:307] commit: 10780 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34343080, avg network size: 3185.81, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:38.300549  8563 Coordinator.h:307] commit: 11935 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37953835, avg network size: 3180.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:39.300660  8563 Coordinator.h:307] commit: 10807 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35104345, avg network size: 3248.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:40.300776  8563 Coordinator.h:307] commit: 9399 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29782935, avg network size: 3168.73, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:41.300894  8563 Coordinator.h:307] commit: 7165 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22817305, avg network size: 3184.55, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:42.301004  8563 Coordinator.h:307] commit: 8999 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28746145, avg network size: 3194.37, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:43.301112  8563 Coordinator.h:307] commit: 10407 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33267705, avg network size: 3196.67, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:44.301225  8563 Coordinator.h:307] commit: 8200 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26385340, avg network size: 3217.72, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:45.301343  8563 Coordinator.h:307] commit: 12907 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41180125, avg network size: 3190.53, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:46.301466  8563 Coordinator.h:307] commit: 8186 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26378885, avg network size: 3222.44, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:47.301584  8563 Coordinator.h:307] commit: 10422 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33587605, avg network size: 3222.76, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:48.301695  8563 Coordinator.h:307] commit: 10107 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32495210, avg network size: 3215.12, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:49.301807  8563 Coordinator.h:307] commit: 8710 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28111280, avg network size: 3227.47, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:50.301923  8563 Coordinator.h:307] commit: 11545 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37258045, avg network size: 3227.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:51.302042  8563 Coordinator.h:307] commit: 11034 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35066120, avg network size: 3178.01, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:52.302160  8563 Coordinator.h:307] commit: 13186 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42221170, avg network size: 3201.97, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:53.302284  8563 Coordinator.h:307] commit: 11617 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37678270, avg network size: 3243.37, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:54.302407  8563 Coordinator.h:307] commit: 11568 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37403130, avg network size: 3233.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:55.302521  8563 Coordinator.h:307] commit: 9762 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31464915, avg network size: 3223.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:56.302641  8563 Coordinator.h:307] commit: 11818 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37509710, avg network size: 3173.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:57.302753  8563 Coordinator.h:307] commit: 9789 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31461900, avg network size: 3214.01, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:58.302871  8563 Coordinator.h:307] commit: 9863 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32095565, avg network size: 3254.14, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:59.302981  8563 Coordinator.h:307] commit: 11547 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36842675, avg network size: 3190.67, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:59.303018  8563 Coordinator.h:345] average commit: 10311.5 abort: 0 (0/0/0), abort_rate: 0, network size: 661754035, avg network size: 3208.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:56:59.303028  8563 Executor.h:231] Worker 0 latency: 131 us (50%) 158 us (75%) 198 us (95%) 4979 us (99%). dist txn latency: 153 us (50%) 172 us (75%) 212 us (95%) 7132 us (99%)  avg 298 us . local txn latency: 12 us (50%) 14 us (75%) 18 us (95%) 22 us (99%)  avg 17 us. txn commit latency: 133 us (50%) 159 us (75%) 200 us (95%) 6120 us (99%) avg 196 us.
 LOCAL txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 5 us,  remote_work 276 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 06:56:59.304454  8563 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:56:59.304456  8563 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:56:59.304458  8563 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 06:56:59.304461  8563 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:56:59.304462  8563 Executor.h:262] message stats, type: 4 count: 522935 total size: 8366960
I0421 06:56:59.304464  8563 Executor.h:262] message stats, type: 5 count: 514890 total size: 530851590
I0421 06:56:59.304466  8563 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:56:59.304468  8563 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:56:59.304471  8563 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:56:59.304472  8563 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:56:59.304474  8563 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:56:59.304476  8563 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:56:59.304478  8563 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 06:56:59.304481  8563 Executor.h:262] message stats, type: 13 count: 522930 total size: 6275160
I0421 06:56:59.304482  8563 Executor.h:262] message stats, type: 14 count: 514890 total size: 4119120
I0421 06:56:59.304483  8563 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:56:59.304486  8563 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:56:59.304487  8563 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 06:56:59.304489  8563 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 06:56:59.304491  8563 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 06:56:59.304493  8563 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 06:56:59.331607  8572 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:56:59.331612  8572 Executor.h:226] Executor 1 exits.
I0421 06:56:59.337872  8571 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:56:59.337889  8571 Executor.h:226] Executor 0 exits.
I0421 06:56:59.338790  8573 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:56:59.338454  8563 Executor.h:231] Worker 1 latency: 129 us (50%) 156 us (75%) 201 us (95%) 6829 us (99%). dist txn latency: 151 us (50%) 171 us (75%) 219 us (95%) 7221 us (99%)  avg 310 us . local txn latency: 10 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 11 us. txn commit latency: 129 us (50%) 156 us (75%) 201 us (95%) 6397 us (99%) avg 191 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 317 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:56:59.339789  8563 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:56:59.340073  8563 Coordinator.h:607] Global Stats: total_commit: 84961.9 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:57:00.340148  8568 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1121016639. socket_message_recv_latency(50th) 6 socket_message_recv_latency(75th) 8 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 13 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 52787 socket_read_syscall 37981218 internal_message_recv_cnt 0
I0421 06:57:00.340154  8569 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1133577474. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 28 msg_gen_to_sent_latency(95th) 40 msg_gen_to_sent_latency(99th) 55 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 7 send_ltc(75th) 8 send_ltc(95th) 10 send_ltc(99th) 13 send_ltc(100th) 9054 send_ltc(avg) 6 sendto_cnt 753644 network_size 1133577474 network_msg_cnt 811164 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:57:00.344439  8563 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:57:00.344450  8563 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:57:00.344453  8563 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12400
I0421 06:57:00.403944  8563 Coordinator.h:155] round_trip_latency 58 (50th) 60 (75th) 69 (95th) 69 (99th) 
I0421 06:57:00.404125  8563 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:57:27.057394  8693 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 70
I0421 06:57:27.057458  8693 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:57:27.057461  8693 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:57:27.057463  8693 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:57:27.057466  8693 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:57:27.057468  8693 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:57:29.508507  8693 Database.h:81] ycsb initialization finished in 2443 milliseconds.
I0421 06:57:29.557108  8693 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:57:29.557132  8693 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:57:29.700748  8693 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:57:29.844712  8693 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:57:29.988827  8693 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:57:30.132838  8693 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:57:30.276818  8693 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:57:30.420804  8693 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:57:30.564785  8693 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:57:30.708618  8693 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:57:30.708642  8693 Coordinator.h:444] created global CXL EBR metadata
I0421 06:57:30.708781  8693 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:57:30.708786  8693 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:57:30.709125  8697 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:57:30.709381  8693 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:57:30.716315  8697 Socket.h:69] Disabling nagle
I0421 06:57:30.716328  8697 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:57:30.716482  8697 Socket.h:69] Disabling nagle
I0421 06:57:30.716486  8697 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:57:30.716492  8697 Socket.h:69] Disabling nagle
I0421 06:57:30.716495  8697 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:57:30.716609  8697 Socket.h:69] Disabling nagle
I0421 06:57:30.716612  8697 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:57:30.716619  8697 Socket.h:69] Disabling nagle
I0421 06:57:30.716620  8697 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:57:30.716625  8697 Socket.h:69] Disabling nagle
I0421 06:57:30.716629  8697 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:57:30.716632  8697 Socket.h:69] Disabling nagle
I0421 06:57:30.716634  8697 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:57:30.716636  8697 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:57:35.709668  8693 Socket.h:69] Disabling nagle
I0421 06:57:35.709683  8693 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:57:35.709800  8693 Socket.h:69] Disabling nagle
I0421 06:57:35.709810  8693 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:57:35.709913  8693 Socket.h:69] Disabling nagle
I0421 06:57:35.709916  8693 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:57:35.710014  8693 Socket.h:69] Disabling nagle
I0421 06:57:35.710018  8693 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:57:35.710127  8693 Socket.h:69] Disabling nagle
I0421 06:57:35.710131  8693 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:57:35.710223  8693 Socket.h:69] Disabling nagle
I0421 06:57:35.710227  8693 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:57:35.710320  8693 Socket.h:69] Disabling nagle
I0421 06:57:35.710325  8693 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:57:35.710340  8693 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:57:35.710348  8693 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:57:35.710516  8693 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:57:35.710569  8693 Coordinator.h:637] pinned thread to core 0
I0421 06:57:35.710644  8698 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:57:35.710659  8693 Coordinator.h:637] pinned thread to core 1
I0421 06:57:35.710732  8693 Coordinator.h:637] pinned thread to core 2
I0421 06:57:35.710740  8693 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:57:35.710767  8699 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:57:35.710806  8693 Coordinator.h:637] pinned thread to core 3
I0421 06:57:35.710815  8701 Executor.h:79] Executor 0 starts.
I0421 06:57:35.710845  8700 WALLogger.h:456] logger thread started!
I0421 06:57:35.710899  8693 Coordinator.h:637] pinned thread to core 4
I0421 06:57:35.710902  8702 Executor.h:79] Executor 1 starts.
I0421 06:57:35.711019  8703 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:57:35.711032  8701 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:57:35.711042  8701 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:57:35.711223  8702 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:57:35.711237  8702 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
