killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:37:30.145521  6331 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:47:37.198814  7511 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:47:37.198911  7511 Socket.h:69] Disabling nagle
I0421 06:47:37.198915  7511 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:47:37.198937  7511 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:47:37.198947  7511 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:47:37.198983  7511 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:47:37.199031  7511 Coordinator.h:637] pinned thread to core 0
I0421 06:47:37.199066  7516 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:47:37.199074  7511 Coordinator.h:637] pinned thread to core 1
I0421 06:47:37.199087  7517 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:47:37.199180  7511 Coordinator.h:637] pinned thread to core 2
I0421 06:47:37.199188  7511 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:47:37.199196  7518 WALLogger.h:456] logger thread started!
I0421 06:47:37.199244  7511 Coordinator.h:637] pinned thread to core 3
I0421 06:47:37.199298  7511 Coordinator.h:637] pinned thread to core 4
I0421 06:47:37.199311  7520 Executor.h:79] Executor 1 starts.
I0421 06:47:37.199342  7519 Executor.h:79] Executor 0 starts.
I0421 06:47:37.199381  7521 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:47:37.199443  7520 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:47:37.199455  7520 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:47:37.199465  7519 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:47:37.199468  7519 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:47:38.199448  7511 Coordinator.h:307] commit: 39657 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4465750, avg network size: 112.609, si_in_serializable: 0 0 %, local: 90.0875 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:39.199561  7511 Coordinator.h:307] commit: 40123 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4507250, avg network size: 112.336, si_in_serializable: 0 0 %, local: 89.8687 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:40.199622  7511 Coordinator.h:307] commit: 40367 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4542625, avg network size: 112.533, si_in_serializable: 0 0 %, local: 90.0265 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:41.199679  7511 Coordinator.h:307] commit: 40526 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4568125, avg network size: 112.721, si_in_serializable: 0 0 %, local: 90.1767 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:42.199743  7511 Coordinator.h:307] commit: 40653 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4570000, avg network size: 112.415, si_in_serializable: 0 0 %, local: 89.9319 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:43.199800  7511 Coordinator.h:307] commit: 40544 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4572000, avg network size: 112.766, si_in_serializable: 0 0 %, local: 90.2131 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:44.199857  7511 Coordinator.h:307] commit: 40521 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4565500, avg network size: 112.67, si_in_serializable: 0 0 %, local: 90.136 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:45.199916  7511 Coordinator.h:307] commit: 40532 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4569000, avg network size: 112.726, si_in_serializable: 0 0 %, local: 90.1806 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:46.199975  7511 Coordinator.h:307] commit: 40452 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4564375, avg network size: 112.834, si_in_serializable: 0 0 %, local: 90.2675 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:47.200033  7511 Coordinator.h:307] commit: 40613 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4562625, avg network size: 112.344, si_in_serializable: 0 0 %, local: 89.8752 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:48.200090  7511 Coordinator.h:307] commit: 40555 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4564750, avg network size: 112.557, si_in_serializable: 0 0 %, local: 90.0456 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:49.200147  7511 Coordinator.h:307] commit: 40375 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4554625, avg network size: 112.808, si_in_serializable: 0 0 %, local: 90.2464 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:50.200207  7511 Coordinator.h:307] commit: 40328 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4543250, avg network size: 112.657, si_in_serializable: 0 0 %, local: 90.126 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:51.200264  7511 Coordinator.h:307] commit: 40117 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4507375, avg network size: 112.356, si_in_serializable: 0 0 %, local: 89.8846 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:52.200323  7511 Coordinator.h:307] commit: 40444 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4547875, avg network size: 112.449, si_in_serializable: 0 0 %, local: 89.959 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:53.200382  7511 Coordinator.h:307] commit: 40370 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4536375, avg network size: 112.37, si_in_serializable: 0 0 %, local: 89.896 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:54.200435  7511 Coordinator.h:307] commit: 40404 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4540000, avg network size: 112.365, si_in_serializable: 0 0 %, local: 89.8921 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:55.200497  7511 Coordinator.h:307] commit: 40351 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4546875, avg network size: 112.683, si_in_serializable: 0 0 %, local: 90.1465 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:56.200556  7511 Coordinator.h:307] commit: 40282 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4535625, avg network size: 112.597, si_in_serializable: 0 0 %, local: 90.0775 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:57.200613  7511 Coordinator.h:307] commit: 40234 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4514375, avg network size: 112.203, si_in_serializable: 0 0 %, local: 89.7624 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:58.200667  7511 Coordinator.h:307] commit: 40263 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4522875, avg network size: 112.333, si_in_serializable: 0 0 %, local: 89.8666 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:47:59.200726  7511 Coordinator.h:307] commit: 40377 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4549125, avg network size: 112.666, si_in_serializable: 0 0 %, local: 90.133 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:00.200788  7511 Coordinator.h:307] commit: 40402 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4550250, avg network size: 112.624, si_in_serializable: 0 0 %, local: 90.0995 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:01.200846  7511 Coordinator.h:307] commit: 40493 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4558875, avg network size: 112.584, si_in_serializable: 0 0 %, local: 90.0674 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:02.200903  7511 Coordinator.h:307] commit: 40464 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4547625, avg network size: 112.387, si_in_serializable: 0 0 %, local: 89.9095 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:03.200963  7511 Coordinator.h:307] commit: 40283 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4535750, avg network size: 112.597, si_in_serializable: 0 0 %, local: 90.0777 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:04.201021  7511 Coordinator.h:307] commit: 40379 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4535500, avg network size: 112.323, si_in_serializable: 0 0 %, local: 89.8586 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:05.201078  7511 Coordinator.h:307] commit: 40254 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4542375, avg network size: 112.843, si_in_serializable: 0 0 %, local: 90.2743 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:06.201140  7511 Coordinator.h:307] commit: 40480 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4553250, avg network size: 112.481, si_in_serializable: 0 0 %, local: 89.9852 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:07.201192  7511 Coordinator.h:307] commit: 40234 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4534875, avg network size: 112.713, si_in_serializable: 0 0 %, local: 90.17 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:07.201215  7511 Coordinator.h:345] average commit: 40354.4 abort: 0 (0/0/0), abort_rate: 0, network size: 90821625, avg network size: 112.53, si_in_serializable: 0 0 %, local: 90.0239 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:48:07.201224  7511 Executor.h:231] Worker 0 latency: 50 us (50%) 59 us (75%) 71 us (95%) 80 us (99%). dist txn latency: 52 us (50%) 60 us (75%) 71 us (95%) 80 us (99%)  avg 52 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 50 us (50%) 59 us (75%) 71 us (95%) 79 us (99%) avg 48 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 45 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:48:07.206210  7511 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:48:07.206215  7511 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:48:07.206218  7511 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 06:48:07.206219  7511 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:48:07.206221  7511 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0421 06:48:07.206224  7511 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0421 06:48:07.206226  7511 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:48:07.206228  7511 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:48:07.206230  7511 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:48:07.206233  7511 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:48:07.206234  7511 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:48:07.206236  7511 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:48:07.206238  7511 Executor.h:262] message stats, type: 12 count: 2657224 total size: 66430600
I0421 06:48:07.206240  7511 Executor.h:262] message stats, type: 13 count: 2727835 total size: 2836948400
I0421 06:48:07.206243  7511 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0421 06:48:07.206244  7511 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:48:07.206246  7511 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:48:07.211896  7520 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:48:07.211997  7520 Executor.h:226] Executor 1 exits.
I0421 06:48:07.211936  7521 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:48:07.211896  7519 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:48:07.212620  7519 Executor.h:226] Executor 0 exits.
I0421 06:48:07.212921  7511 Executor.h:231] Worker 1 latency: 50 us (50%) 59 us (75%) 71 us (95%) 81 us (99%). dist txn latency: 52 us (50%) 60 us (75%) 72 us (95%) 81 us (99%)  avg 52 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 50 us (50%) 59 us (75%) 71 us (95%) 80 us (99%) avg 48 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 46 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:48:07.219167  7511 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:48:07.219177  7511 Coordinator.h:607] Global Stats: total_commit: 316083 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:48:08.219223  7516 Dispatcher.h:154] Incoming Dispatcher exits, network size: 5924691999. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 8 socket_message_recv_latency(95th) 9 socket_message_recv_latency(99th) 12 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 148241 socket_read_syscall 64286585 internal_message_recv_cnt 0
I0421 06:48:08.219228  7517 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 5778099784. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 27 msg_gen_to_sent_latency(75th) 157 msg_gen_to_sent_latency(95th) 445 msg_gen_to_sent_latency(99th) 744 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1 send_ltc(75th) 2 send_ltc(95th) 2 send_ltc(99th) 3 send_ltc(100th) 628 send_ltc(avg) 0 sendto_cnt 1977740 network_size 5778099784 network_msg_cnt 2152449 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:48:08.231748  7511 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:48:08.231760  7511 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:48:08.231762  7511 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0421 06:48:08.293206  7511 Coordinator.h:155] round_trip_latency 59 (50th) 61 (75th) 69 (95th) 69 (99th) 
I0421 06:48:08.293403  7511 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:48:35.061691  7644 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I0421 06:48:35.061756  7644 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:48:35.061759  7644 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:48:35.061761  7644 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:48:35.061764  7644 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:48:35.061766  7644 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:48:37.512238  7644 Database.h:81] ycsb initialization finished in 2442 milliseconds.
I0421 06:48:37.560503  7644 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:48:37.560528  7644 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:48:37.704152  7644 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:48:37.848048  7644 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:48:37.992218  7644 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:48:38.136163  7644 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:48:38.280184  7644 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:48:38.424158  7644 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:48:38.568282  7644 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:48:38.712096  7644 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:48:38.712121  7644 Coordinator.h:444] created global CXL EBR metadata
I0421 06:48:38.712263  7644 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:48:38.712270  7644 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:48:38.712636  7648 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:48:38.712723  7644 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:48:38.719388  7648 Socket.h:69] Disabling nagle
I0421 06:48:38.719405  7648 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:48:38.719413  7648 Socket.h:69] Disabling nagle
I0421 06:48:38.719415  7648 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:48:38.719674  7648 Socket.h:69] Disabling nagle
I0421 06:48:38.719678  7648 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:48:38.719686  7648 Socket.h:69] Disabling nagle
I0421 06:48:38.719689  7648 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:48:38.719774  7648 Socket.h:69] Disabling nagle
I0421 06:48:38.719776  7648 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:48:38.719781  7648 Socket.h:69] Disabling nagle
I0421 06:48:38.719787  7648 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:48:38.719794  7648 Socket.h:69] Disabling nagle
I0421 06:48:38.719795  7648 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:48:38.719797  7648 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:48:43.712987  7644 Socket.h:69] Disabling nagle
I0421 06:48:43.713004  7644 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:48:43.713124  7644 Socket.h:69] Disabling nagle
I0421 06:48:43.713128  7644 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:48:43.713230  7644 Socket.h:69] Disabling nagle
I0421 06:48:43.713235  7644 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:48:43.713346  7644 Socket.h:69] Disabling nagle
I0421 06:48:43.713351  7644 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:48:43.713443  7644 Socket.h:69] Disabling nagle
I0421 06:48:43.713447  7644 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:48:43.713562  7644 Socket.h:69] Disabling nagle
