killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:25:18.342870  4886 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:34:49.052139  5936 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:34:49.052155  5936 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:34:49.052182  5936 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:34:49.052208  5936 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:34:49.052246  5936 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:34:49.052269  5936 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:34:49.052285  5936 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 06:34:49.052314  5936 Executor.h:262] message stats, type: 13 count: 1985585 total size: 23827020
I0421 06:34:49.052335  5936 Executor.h:262] message stats, type: 14 count: 2046615 total size: 16372920
I0421 06:34:49.052350  5936 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:34:49.052377  5936 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:34:49.052402  5936 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 06:34:49.052417  5936 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 06:34:49.052444  5936 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 06:34:49.052459  5936 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 06:34:49.055475  5945 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:34:49.055644  5945 Executor.h:226] Executor 1 exits.
I0421 06:34:49.055506  5946 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:34:49.055475  5944 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:34:49.056077  5944 Executor.h:226] Executor 0 exits.
I0421 06:34:49.056305  5936 Executor.h:231] Worker 1 latency: 53 us (50%) 63 us (75%) 77 us (95%) 88 us (99%). dist txn latency: 57 us (50%) 65 us (75%) 78 us (95%) 89 us (99%)  avg 71 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 53 us (50%) 63 us (75%) 77 us (95%) 87 us (99%) avg 59 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 65 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 06:34:49.061187  5936 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:34:49.061208  5936 Coordinator.h:607] Global Stats: total_commit: 252871 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:34:50.061273  5941 Dispatcher.h:154] Incoming Dispatcher exits, network size: 4571616150. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 8 socket_message_recv_latency(99th) 10 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 209593 socket_read_syscall 58948204 internal_message_recv_cnt 0
I0421 06:34:50.061283  5942 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 4463529300. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 15 msg_gen_to_sent_latency(75th) 21 msg_gen_to_sent_latency(95th) 28 msg_gen_to_sent_latency(99th) 33 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1 send_ltc(75th) 1 send_ltc(95th) 3 send_ltc(99th) 3 send_ltc(100th) 14 send_ltc(avg) 0 sendto_cnt 2698220 network_size 4463529300 network_msg_cnt 3250650 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:34:50.075193  5936 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:34:50.075206  5936 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:34:50.075209  5936 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0421 06:34:50.137470  5936 Coordinator.h:155] round_trip_latency 60 (50th) 63 (75th) 72 (95th) 72 (99th) 
I0421 06:34:50.137687  5936 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:35:16.941617  6068 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0421 06:35:16.941684  6068 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:35:16.941687  6068 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:35:16.941689  6068 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:35:16.941692  6068 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:35:16.941694  6068 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:35:19.392374  6068 Database.h:81] ycsb initialization finished in 2442 milliseconds.
I0421 06:35:19.451565  6068 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:35:19.451589  6068 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:35:19.594714  6068 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:35:19.738305  6068 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:35:19.882051  6068 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:35:20.028033  6068 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:35:20.171622  6068 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:35:20.315583  6068 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:35:20.459687  6068 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:35:20.603696  6068 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:35:20.603721  6068 Coordinator.h:444] created global CXL EBR metadata
I0421 06:35:20.603865  6068 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:35:20.603870  6068 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:35:20.604220  6072 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:35:20.604410  6068 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:35:20.610949  6072 Socket.h:69] Disabling nagle
I0421 06:35:20.610957  6072 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:35:20.611034  6072 Socket.h:69] Disabling nagle
I0421 06:35:20.611042  6072 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:35:20.611048  6072 Socket.h:69] Disabling nagle
I0421 06:35:20.611052  6072 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:35:20.611275  6072 Socket.h:69] Disabling nagle
I0421 06:35:20.611280  6072 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:35:20.611286  6072 Socket.h:69] Disabling nagle
I0421 06:35:20.611289  6072 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:35:20.611335  6072 Socket.h:69] Disabling nagle
I0421 06:35:20.611337  6072 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:35:20.612480  6072 Socket.h:69] Disabling nagle
I0421 06:35:20.612485  6072 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:35:20.612488  6072 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:35:25.604687  6068 Socket.h:69] Disabling nagle
I0421 06:35:25.604701  6068 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:35:25.604820  6068 Socket.h:69] Disabling nagle
I0421 06:35:25.604825  6068 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:35:25.604923  6068 Socket.h:69] Disabling nagle
I0421 06:35:25.604926  6068 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:35:25.605032  6068 Socket.h:69] Disabling nagle
I0421 06:35:25.605036  6068 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:35:25.605134  6068 Socket.h:69] Disabling nagle
I0421 06:35:25.605137  6068 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:35:25.605243  6068 Socket.h:69] Disabling nagle
I0421 06:35:25.605247  6068 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:35:25.605348  6068 Socket.h:69] Disabling nagle
I0421 06:35:25.605352  6068 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:35:25.605365  6068 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:35:25.605372  6068 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:35:25.605412  6068 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:35:25.605458  6068 Coordinator.h:637] pinned thread to core 0
I0421 06:35:25.605482  6073 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:35:25.605492  6068 Coordinator.h:637] pinned thread to core 1
I0421 06:35:25.605512  6074 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:35:25.605567  6068 Coordinator.h:637] pinned thread to core 2
I0421 06:35:25.605577  6068 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:35:25.605584  6075 WALLogger.h:456] logger thread started!
I0421 06:35:25.605635  6068 Coordinator.h:637] pinned thread to core 3
I0421 06:35:25.605722  6068 Coordinator.h:637] pinned thread to core 4
I0421 06:35:25.605788  6077 Executor.h:79] Executor 1 starts.
I0421 06:35:25.605641  6076 Executor.h:79] Executor 0 starts.
I0421 06:35:25.605921  6077 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:35:25.605931  6077 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:35:25.605971  6076 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:35:25.605978  6076 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:35:25.605799  6078 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:35:26.605863  6068 Coordinator.h:307] commit: 35482 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169961795, avg network size: 4790.08, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:27.605985  6068 Coordinator.h:307] commit: 36258 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174219260, avg network size: 4804.99, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:28.606122  6068 Coordinator.h:307] commit: 36428 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174900900, avg network size: 4801.28, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:29.606251  6068 Coordinator.h:307] commit: 36258 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174686005, avg network size: 4817.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:30.606472  6068 Coordinator.h:307] commit: 36389 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174566620, avg network size: 4797.24, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:31.606701  6068 Coordinator.h:307] commit: 36469 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175423875, avg network size: 4810.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:32.606880  6068 Coordinator.h:307] commit: 36456 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174782650, avg network size: 4794.35, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:33.607096  6068 Coordinator.h:307] commit: 36558 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175476560, avg network size: 4799.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:34.607309  6068 Coordinator.h:307] commit: 36481 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174535905, avg network size: 4784.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:35.607525  6068 Coordinator.h:307] commit: 36464 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175023165, avg network size: 4799.89, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:36.607748  6068 Coordinator.h:307] commit: 36378 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174834985, avg network size: 4806.06, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:37.607965  6068 Coordinator.h:307] commit: 36235 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174610195, avg network size: 4818.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:38.608188  6068 Coordinator.h:307] commit: 36303 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174229915, avg network size: 4799.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:39.608412  6068 Coordinator.h:307] commit: 36269 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173950870, avg network size: 4796.13, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:40.608639  6068 Coordinator.h:307] commit: 36466 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174663760, avg network size: 4789.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:41.608855  6068 Coordinator.h:307] commit: 36293 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174095715, avg network size: 4796.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:42.609081  6068 Coordinator.h:307] commit: 36412 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174591550, avg network size: 4794.89, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:43.609302  6068 Coordinator.h:307] commit: 36307 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174580080, avg network size: 4808.44, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:44.609524  6068 Coordinator.h:307] commit: 36312 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174716350, avg network size: 4811.53, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:45.609740  6068 Coordinator.h:307] commit: 36185 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173589835, avg network size: 4797.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:46.609966  6068 Coordinator.h:307] commit: 36041 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173234245, avg network size: 4806.59, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:47.610191  6068 Coordinator.h:307] commit: 36520 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175035515, avg network size: 4792.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:48.610415  6068 Coordinator.h:307] commit: 36213 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173350855, avg network size: 4786.98, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:49.610632  6068 Coordinator.h:307] commit: 36252 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174509070, avg network size: 4813.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:50.610862  6068 Coordinator.h:307] commit: 36382 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174631055, avg network size: 4799.93, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:51.611076  6068 Coordinator.h:307] commit: 36174 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174247135, avg network size: 4816.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:52.611296  6068 Coordinator.h:307] commit: 36411 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174358410, avg network size: 4788.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:53.611688  6068 Coordinator.h:307] commit: 36354 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174923280, avg network size: 4811.67, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:54.612069  6068 Coordinator.h:307] commit: 36306 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173934250, avg network size: 4790.79, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:55.612454  6068 Coordinator.h:307] commit: 32048 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153984175, avg network size: 4804.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:55.612736  6068 Coordinator.h:345] average commit: 36093.1 abort: 0 (0/0/0), abort_rate: 0, network size: 3466071245, avg network size: 4801.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:35:55.612838  6068 Executor.h:231] Worker 0 latency: 55 us (50%) 64 us (75%) 77 us (95%) 87 us (99%). dist txn latency: 57 us (50%) 66 us (75%) 78 us (95%) 89 us (99%)  avg 58 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 55 us (50%) 64 us (75%) 77 us (95%) 87 us (99%) avg 53 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 49 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:35:55.617501  6068 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:35:55.617584  6068 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:35:55.617655  6068 Executor.h:262] message stats, type: 2 count: 0 total size: 0
